category_id,code,description,current_price
1,"1001 DH","Frikandel Extra Ultiem 40x 100 gr",300
1,"1001 DHK","Frikandel Extra Ultiem 10x 100 gr",85
1,"1002 DH","Frikandel Extra v.Lieshout 40x 100 gr",350
1,"1002 DHK","Frikandel Extra v.Lieshout 10x 100 gr",100
1,"1003 DH","Van Lieshout Frikandel Bikfrik Speciaal (Ingesneden) 32x 85 gr",290
1,"1005 DH","Piet de Wit Gebraden Grove Frikandel 30x 85 gr",400
1,"1008 DH","Ultiem Vleeskroket 25% 28x 100 gr",325
1,"1008 DHK","Ultiem Vleeskroket 25% 10x 100 gr",125
1,"1009 DH","Ultiem Kroket Rundvlees 20% 28x 100 gr",360
1,"1010 DH","Kwekkeboom Rundvlees Croquet 17% 18x 100 gr",375
1,"1011 DH","Van Dobben Rundvlees Croquet 25% 20x 100 gr",410
1,"1012 DH","Elite Maxx Rundvleeskroket 20% 28x 100 gr",340
1,"1013 DH","Van Dobben Saté Croquet 20x 100 gr",440
1,"1014 DH","Van Oers Kipsatékroket Deluxe 18x 100 gr",325
1,"1015 DH","Ad van Geloven Kalfskroket 10% 21x 90 gr",285
1,"1016 DH","Van Dobben Kalfs Croquet 20x 100 gr",410
1,"1018 DH","Ad van Geloven Goulashkroket 10% 28x 100 gr",375
1,"1018 DHK","Ad van Geloven Goulashkroket 10% 10x 100 gr",140
1,"1019 DH","Van Dobben Kaas Croquet 11% 24x 80 gr",430
1,"1020 DH","Jong Food Kaaskroket 20% 16x 70 gr",285
1,"1021 DH","Jong Food Garnalenkroket 27% 16x 70 gr",530
1,"1022 DH","Oma Bobs Oud Hollandse Vleesch Croquette 20x 100 gr",485
1,"1023 DH","Vanreusel Luxe Kaaskroket 18x 60 gr",390
1,"1028 DH","Elite Bamischijf 18x 130 gr",295
1,"1028 DHK","Elite Bamischijf 6x 130 gr",110
1,"1029 DH","Welten Bamischijf Oriëntal 18x 135 gr",300
1,"1030 DH","Elite Nasischijf 18x 130 gr",295
1,"1030 DHK","Elite Nasischijf 6x 130 gr",110
1,"1031 DH","Welten Nasischijf Oriëntal 18x 135 gr",300
1,"1032 DH","Bouwman Nasibal 20x 120 gr",290
1,"1033 DH","Mora Kipkorn 36x 80 gr",520
1,"1033 DHK","Mora Kipkorn 10x 80 gr",150
1,"1034 DH","Mexicano® Classic 15x 135 gr",325
1,"1035 DH","Ultiem Berehap-Gehaktbal 24x 140 gr",325
1,"1036 DH","Mora Shoarmarol 10x 100 gr",320
1,"1037 DH","Van Dobben Luxe Kaassoufflé 24x 75 gr",390
1,"1038 DH","Ultiem Kaassoufflé Halve Maan 24x 70 gr",270
1,"1038 DHK","Ultiem Kaassoufflé Halve Maan 10x 70 gr",115
1,"1039 DH","K.B. Hamkaassoufflé Super 24x 70 gr",320
1,"1040 DH","Mora Zigeunerstick 25x 100 gr",425
1,"1041 DH","Mora Viandel 27x 100 gr",410
1,"1042 DH","Mora Gehaktstaaf Pikanto 30x 120 gr",430
1,"1043 DH","Mora Sito Gold 21x 125 gr",460
1,"1045 DH","Elite Braadworst 20x 130 gr",395
1,"1046 DH","Bouwman Gehaktbal 40x 90 gr",470
1,"1047 DH","van Osch Lihanboutje 30x 90 gr",410
1,"1048 DH","Souflesse Kaassoufflé 20x 75 gr",310
1,"1049 DH","Souflesse Kaassoufflé met Pikante Kaas 20x 75 gr",325
1,"1050 DH","Souflesse Hamkaas 20x 75 gr",325
1,"1051 DH","Vanreusel Crizly Pikant 14x 150 gr",460
1,"1055 DH","Vanreusel Cervela Bruin 30x 140 gr",550
1,"1056 DH","Vanreusel Cervela Rood 30x 140 gr",580
1,"1057 DH","Vanreusel Gehaktstaaf Pikant Hotbif 30x 120 gr",440
2,"1101 DH","Ultiem Bitterbal 20% 100x 20 gr",300
2,"1101 DHK","Ultiem Bitterbal 20% 25x 20 gr",80
2,"1102 DH","Ultiem Mini Mix (Megamix) 96 st",345
2,"1103 DH","Van Dobben Rundvlees Bitterbal 25% 54x 30 gr",400
2,"1104 DH","Buitenhuis Bitterbal Old Amsterdam 40x 25 gr",315
2,"1105 DH","Elite Maxx Rundvlees Bitterbal 20% 60x 30 gr",320
2,"1107 DH","Jong Food Balletje van Oranje (Bitterbal) 50x 24 gr",360
2,"1108 DH","Oma Bobs Oud Hollandse Vleesch Bitterbal 48x 35 gr",470
2,"1111 DH","Elite Mini Bamischijf XL 50x 35 gr",250
2,"1112 DH","Elite Mini Nasischijf XL 50x 35 gr",250
2,"1114 DH","Topking Vlammetjes® Classic 72x 17 gr",435
2,"1115 DH","Mora Kipfingers 120x 16 gr",495
2,"1116 DH","Topking KaasTengels® Oude Kaas 60x 15 gr",400
2,"1117 DH","Elite Mini Snacks XL 64x 30 gr",420
2,"1118 DH","Ad van Geloven Borrelmaatjes® 72x 30 gr",440
2,"1119 DH","Souflesse Mini Kaassoufflé 60x25 gr",340
2,"1120 DH","Buitenhuis Borrelfrikandel 50x 20 gr",250
2,"1121 DH","Souflesse Mini Kaassouflesse Assortiment 48x 25 gr",370
2,"1125 DH","Hekos Mini Vietnamese Loempia 48x 16 gr",365
2,"1126 DH","Mini Shoarma Rolletjes 45 x 20 gr",265
2,"1127 DH","Vanreusel Chickies 120x 19 gr",510
3,"1201 H","Oliehoorn Fritessaus 25% 900 ml",52
3,"1202 H","Remia Fritessaus Classic 25% 800 ml",64
3,"1203 H","Remia Fritessaus American 800 ml",72
3,"1208 H","Hela Currysaus 800 ml",62
3,"1209 H","Hela Kruiden Ketchup Curry Original 300 ml",50
3,"1212 H","Oliehoorn Currysaus 900 ml",60
3,"1215 H","Satésaus kant & klaar Ultiem 2,5 kg",180
3,"1216 J","Wijko Satésaus Kant&Klaar 270 gr",52
3,"1217 J","Wijko Satésaus Geconcentreerd 1 kg",115
3,"1218 J","Remia Kruidige Pindasaus 300 ml",42
3,"1220 H","Oliehoorn Mayonaise 80% 900 ml",72
3,"1221 H","Remia Mayonaise 70% 800 ml",70
3,"1222 H","Vandemoortele Mayonaise 1 ltr",110
3,"1223 H","Wijngaarden Zaanse Mayonaise 750 ml",75
3,"1225 H","Elite Joppiesaus 850 ml",80
3,"1226 H","Vandemoortele Gele Currysaus 1 ltr",100
3,"1227 H","Vandemoortele Andalousesaus 1 ltr",100
3,"1228 H","Oliehoorn Knoflooksaus 900 ml",72
3,"1229 H","Remia Knoflooksaus 800 ml",70
3,"1230 H","Remia Kruidige & Romige Ravigote Tafelsaus 250 ml",38
3,"1232 H","Oliehoorn Mosterd 900 ml",52
3,"1233 H","Remia Franse Mosterd 850 gr",65
3,"1234 H","Vandemoortele Cocktailsaus 1 ltr",90
3,"1235 H","Vandemoortele Hannibalsaus 1 ltr",100
3,"1236 H","Vandemoortele Samuraisaus 1 ltr",100
4,"1301 DH","Elite Loempia Kip & Ham 12x 200 gr",330
4,"1302 DH","Ultiem Loempia Classic 12x 200 gr",325
4,"1303 DH","Hekos Vietnamese Loempia Long Size 24x 70 gr",395
4,"1308 DH","Elite Bami Maaltijd Schaal 6x 400 gr",360
4,"1309 DH","Elite Nasi Maaltijd Schaal 6x 400 gr",360
4,"1310 J","Conimex Manis Ketjap 250 ml",42
4,"1311 J","A Trade Ketjap Manis 500 ml",54
4,"1312 J","Jumbo Atjar Tjampoer 530 gr",44
4,"1313 H","Conimex Mix voor Nasi Goreng 37 gr",28
4,"1314 J","Conimex Mix Bami Speciaal 34 gr",35
